0;1;2;3;4;5;6;7;8;9;10;11;12
78;0628002029;060200301011;DE1039;Falha no aquecimento do pack;1O. TURNO;2026-03-19 14:12:19;2026-03-19 14:12:23.767000;0:00:04.767000;0:00:00;0:00:04.767000;;
78;0628002029;060200301011;DE1039;Falha no aquecimento do pack;1O. TURNO;2026-03-19 14:12:41.287000;2026-03-19 15:19:52.027000;1:07:10.740000;0:00:00;1:07:10.740000;;
78;0628002029;060200301011;DM1021;Falha na aplicação de rótulo;2O. TURNO;2026-03-19 15:23:45.680000;2026-03-19 15:28:10.123000;0:04:24.443000;0:00:00;0:04:24.443000;;
78;0628002029;060200301011;DO1021;Falha na aplicação de rótulo;2O. TURNO;2026-03-19 15:31:49.083000;2026-03-19 15:37:29.163000;0:05:40.080000;0:00:00;0:05:40.080000;;
78;0628002029;060200301011;DO1005;Falha no Enchimento (Volume);2O. TURNO;2026-03-19 15:38:27.350000;2026-03-19 15:38:27.957000;0:00:00.607000;0:00:00;0:00:00.607000;;
78;0628002029;060200301011;DO1005;Falha no Enchimento (Volume);2O. TURNO;2026-03-19 15:38:44.950000;2026-03-19 15:39:25.327000;0:00:40.377000;0:00:00;0:00:40.377000;;
78;0628002029;060200301011;DM1016;Falha no alinhamento das garrafas ;2O. TURNO;2026-03-19 15:43:33.427000;2026-03-19 15:48:51.840000;0:05:18.413000;0:00:00;0:05:18.413000;;
78;0628002029;060200301011;DO1005;Falha no Enchimento (Volume);2O. TURNO;2026-03-19 16:05:49.053000;2026-03-19 16:05:55.787000;0:00:06.734000;0:00:00;0:00:06.734000;;
78;0628002029;060200301011;DO1005;Falha no Enchimento (Volume);2O. TURNO;2026-03-19 16:06:12.103000;2026-03-19 16:07:03.727000;0:00:51.624000;0:00:00;0:00:51.624000;;
78;0628002029;060200301011;DO1005;Falha no Enchimento (Volume);2O. TURNO;2026-03-19 16:10:13.100000;2026-03-19 16:10:43.207000;0:00:30.107000;0:00:00;0:00:30.107000;;
78;0628002029;060200301011;DM1037;Falha no envolvimento do filme;2O. TURNO;2026-03-19 16:16:37.130000;2026-03-19 16:27:03.607000;0:10:26.477000;0:00:00;0:10:26.477000;;
78;0628002029;060200301011;DM1037;Falha no envolvimento do filme;2O. TURNO;2026-03-19 16:32:10.047000;2026-03-19 16:32:29.370000;0:00:19.323000;0:00:00;0:00:19.323000;;
78;0628002029;060200301011;DM1037;Falha no envolvimento do filme;2O. TURNO;2026-03-19 16:32:35.287000;2026-03-19 16:32:35.517000;0:00:00.230000;0:00:00;0:00:00.230000;;
78;0628002029;060200301011;DM1037;Falha no envolvimento do filme;2O. TURNO;2026-03-19 16:32:41.433000;2026-03-19 16:32:46.997000;0:00:05.564000;0:00:00;0:00:05.564000;;
78;0628002029;060200301011;DM1037;Falha no envolvimento do filme;2O. TURNO;2026-03-19 16:33:01.667000;2026-03-19 16:40:55.147000;0:07:53.480000;0:00:00;0:07:53.480000;;
78;0628002029;060200301011;DO1005;Falha no Enchimento (Volume);2O. TURNO;2026-03-19 16:44:45.790000;2026-03-19 16:44:46.193000;0:00:00.403000;0:00:00;0:00:00.403000;;
78;0628002029;060200301011;DO1005;Falha no Enchimento (Volume);2O. TURNO;2026-03-19 16:45:24.520000;2026-03-19 16:45:56.280000;0:00:31.760000;0:00:00;0:00:31.760000;;
78;0628002029;060200301011;DM1037;Falha no envolvimento do filme;2O. TURNO;2026-03-19 16:52:11.050000;2026-03-19 16:56:34.727000;0:04:23.677000;0:00:00;0:04:23.677000;;
78;0628002029;060200301011;999;Microparada;2O. TURNO;2026-03-19 17:00:03.597000;2026-03-19 17:00:07.960000;0:00:04.363000;0:00:00;0:00:04.363000;;
78;0628002029;060200301011;DM1020;Falha no Transporte de Saída da Enchedora;2O. TURNO;2026-03-19 17:00:25.463000;2026-03-19 17:00:34.647000;0:00:09.184000;0:00:00;0:00:09.184000;;
78;0628002029;060200301011;DM1037;Falha no envolvimento do filme;2O. TURNO;2026-03-19 17:12:10.367000;2026-03-19 17:15:42.267000;0:03:31.900000;0:00:00;0:03:31.900000;;
78;0628002029;060200301011;DO1021;Falha na aplicação de rótulo;2O. TURNO;2026-03-19 17:30:26.440000;2026-03-19 17:35:07.933000;0:04:41.493000;0:00:00;0:04:41.493000;;
78;0628002029;060200301011;999999999;Parada Nao Informada;2O. TURNO;2026-03-19 17:39:01.443000;2026-03-19 17:44:07.480000;0:05:06.037000;0:00:00;0:05:06.037000;;
78;0628002029;060200301011;DM1037;Falha no envolvimento do filme;2O. TURNO;2026-03-19 18:11:32.847000;2026-03-19 18:17:17.383000;0:05:44.536000;0:00:00;0:05:44.536000;;
78;0628002029;060200301011;DM1037;Falha no envolvimento do filme;2O. TURNO;2026-03-19 18:26:51.967000;2026-03-19 18:31:33.600000;0:04:41.633000;0:00:00;0:04:41.633000;;
78;0628002029;060200301011;DM1037;Falha no envolvimento do filme;2O. TURNO;2026-03-19 18:48:55.673000;2026-03-19 18:54:51.790000;0:05:56.117000;0:00:00;0:05:56.117000;;
78;0628002029;060200301011;DM1037;Falha no envolvimento do filme;2O. TURNO;2026-03-19 19:06:26.203000;2026-03-19 19:11:39.067000;0:05:12.864000;0:00:00;0:05:12.864000;;
78;0628002029;060200301011;DM1021;Falha na aplicação de rótulo;2O. TURNO;2026-03-19 19:24:14.757000;2026-03-19 19:30:34.307000;0:06:19.550000;0:00:00;0:06:19.550000;;
78;0628002029;060200301011;DM1021;Falha na aplicação de rótulo;2O. TURNO;2026-03-19 19:36:16.340000;2026-03-19 19:44:58.230000;0:08:41.890000;0:00:00;0:08:41.890000;;
78;0628002029;060200301011;DM1021;Falha na aplicação de rótulo;2O. TURNO;2026-03-19 19:47:16.833000;2026-03-19 19:47:20.540000;0:00:03.707000;0:00:00;0:00:03.707000;;
78;0628002029;060200301011;DM1037;Falha no envolvimento do filme;2O. TURNO;2026-03-19 19:48:02.453000;2026-03-19 19:49:15.817000;0:01:13.364000;0:00:00;0:01:13.364000;;
78;0628002029;060200301011;DM1037;Falha no envolvimento do filme;2O. TURNO;2026-03-19 20:01:57.503000;2026-03-19 20:08:35.093000;0:06:37.590000;0:00:00;0:06:37.590000;;
78;0628002029;060200301011;DM1020;Falha no Transporte de Saída da Enchedora;2O. TURNO;2026-03-19 20:21:10.850000;2026-03-19 20:21:28.243000;0:00:17.393000;0:00:00;0:00:17.393000;;
78;0628002029;060200301011;DM1020;Falha no Transporte de Saída da Enchedora;2O. TURNO;2026-03-19 20:21:41.350000;2026-03-19 20:21:45.957000;0:00:04.607000;0:00:00;0:00:04.607000;;
78;0628002029;060200301011;DM1037;Falha no envolvimento do filme;2O. TURNO;2026-03-19 20:22:26.533000;2026-03-19 20:25:19.477000;0:02:52.944000;0:00:00;0:02:52.944000;;
78;0628002029;060200301011;DM1021;Falha na aplicação de rótulo;2O. TURNO;2026-03-19 20:29:06.537000;2026-03-19 20:36:58.560000;0:07:52.023000;0:00:00;0:07:52.023000;;
78;0628002029;060200301011;DM1037;Falha no envolvimento do filme;2O. TURNO;2026-03-19 20:44:16.780000;2026-03-19 20:47:50.480000;0:03:33.700000;0:00:00;0:03:33.700000;;
79;0628002018;060100301018;DM3151;Falha na formação da caixa;3O. TURNO;2026-03-19 00:00:00;2026-03-19 01:57:25.810000;1:57:25.810000;0:00:00;1:57:25.810000;;
79;0628002018;060100301018;DM3187;Falha na esteira;3O. TURNO;2026-03-19 01:57:31.837000;2026-03-19 07:01:19.043000;5:03:47.206000;0:00:00;5:03:47.206000;;
79;0628002018;060100301018;DM3185;Falha na aranha ;1O. TURNO;2026-03-19 08:01:45.727000;2026-03-19 08:11:57.947000;0:10:12.220000;0:00:00;0:10:12.220000;;
79;0628002018;060100301018;DM3187;Falha na esteira;1O. TURNO;2026-03-19 08:50:41.887000;2026-03-19 13:35:39.947000;4:44:58.060000;0:00:00;4:44:58.060000;;
79;0628002018;060100301018;999999999;Parada Nao Informada;1O. TURNO;2026-03-19 13:49:01.110000;2026-03-19 13:59:18.853000;0:10:17.743000;0:00:00;0:10:17.743000;;
79;0628002018;060100301018;999999999;Parada Nao Informada;1O. TURNO;2026-03-19 13:59:23.027000;2026-03-19 14:00:55.817000;0:01:32.790000;0:00:00;0:01:32.790000;;
79;0628002018;060100301018;DM3151;Falha na formação da caixa;2O. TURNO;2026-03-19 14:20:24.180000;2026-03-19 15:18:02.763000;0:57:38.583000;0:00:00;0:57:38.583000;;
79;0628002018;060100301018;DM3151;Falha na formação da caixa;2O. TURNO;2026-03-19 15:34:14.670000;2026-03-19 15:45:06.377000;0:10:51.707000;0:00:00;0:10:51.707000;;
79;0628002018;060100301018;DM3151;Falha na formação da caixa;2O. TURNO;2026-03-19 16:01:43.473000;2026-03-19 16:07:45.247000;0:06:01.774000;0:00:00;0:06:01.774000;;
79;0628002018;060100301018;999;Microparada;2O. TURNO;2026-03-19 16:15:08.813000;2026-03-19 16:15:09.193000;0:00:00.380000;0:00:00;0:00:00.380000;;
79;0628002018;060100301018;DM3151;Falha na formação da caixa;2O. TURNO;2026-03-19 16:19:56.513000;2026-03-19 16:38:33.977000;0:18:37.464000;0:00:00;0:18:37.464000;;
79;0628002018;060100301018;999;Microparada;2O. TURNO;2026-03-19 16:44:57.270000;2026-03-19 16:45:02.363000;0:00:05.093000;0:00:00;0:00:05.093000;;
79;0628002018;060100301018;999;Microparada;2O. TURNO;2026-03-19 16:45:08.393000;2026-03-19 16:45:10.827000;0:00:02.434000;0:00:00;0:00:02.434000;;
79;0628002018;060100301018;DM3138;Falha na esteira de entrada;2O. TURNO;2026-03-19 16:45:16.857000;2026-03-19 17:17:58.847000;0:32:41.990000;0:00:00;0:32:41.990000;;
79;0628002018;060100301018;DM3194;Falha no transporte da tampa ;2O. TURNO;2026-03-19 17:30:02.883000;2026-03-19 17:38:59.797000;0:08:56.914000;0:00:00;0:08:56.914000;;
79;0628002018;060100301018;DM3151;Falha na formação da caixa;2O. TURNO;2026-03-19 18:12:18.717000;2026-03-19 18:18:48.757000;0:06:30.040000;0:00:00;0:06:30.040000;;
79;0628002018;060100301018;DM3151;Falha na formação da caixa;2O. TURNO;2026-03-19 18:31:45.830000;2026-03-19 18:48:06.903000;0:16:21.073000;0:00:00;0:16:21.073000;;
79;0628002018;060100301018;DM3151;Falha na formação da caixa;2O. TURNO;2026-03-19 19:11:29.777000;2026-03-19 19:22:48.250000;0:11:18.473000;0:00:00;0:11:18.473000;;
79;0628002018;060100301018;DM3151;Falha na formação da caixa;2O. TURNO;2026-03-19 19:33:48.523000;2026-03-19 20:11:22.597000;0:37:34.074000;0:00:00;0:37:34.074000;;
79;0628002018;060100301018;DM3151;Falha na formação da caixa;2O. TURNO;2026-03-19 20:42:15.987000;2026-03-19 20:44:46.397000;0:02:30.410000;0:00:00;0:02:30.410000;;
79;0628002018;060100301018;999;Microparada;2O. TURNO;2026-03-19 20:45:01.133000;2026-03-19 20:45:01.277000;0:00:00.144000;0:00:00;0:00:00.144000;;
80;0628002120;060100801028;DP1001;*                                    Sem Demanda de Produção;3O. TURNO;2026-03-19 00:00:00;2026-03-19 08:50:15.583000;8:50:15.583000;8:50:15.583000;0:00:00;;
80;0628002120;060100801028;DP1001;*                                    Sem Demanda de Produção;1O. TURNO;2026-03-19 08:50:21.383000;2026-03-19 08:50:29.523000;0:00:08.140000;0:00:08.140000;0:00:00;;
80;0628002120;060100801028;DP1001;*                                    Sem Demanda de Produção;1O. TURNO;2026-03-19 08:50:35.323000;2026-03-19 08:50:46.200000;0:00:10.877000;0:00:10.877000;0:00:00;;
80;0628002120;060100801028;DP1001;*                                    Sem Demanda de Produção;1O. TURNO;2026-03-19 08:50:55.513000;2026-03-19 08:51:17.263000;0:00:21.750000;0:00:21.750000;0:00:00;;
80;0628002120;060100801028;DP1001;*                                    Sem Demanda de Produção;1O. TURNO;2026-03-19 08:51:23.063000;2026-03-19 09:05:15.200000;0:13:52.137000;0:13:52.137000;0:00:00;;
80;0628002120;060100801028;DP1001;*                                    Sem Demanda de Produção;1O. TURNO;2026-03-19 09:05:21;2026-03-19 09:08:37.123000;0:03:16.123000;0:03:16.123000;0:00:00;;
80;0628002120;060100801028;DP1001;*                                    Sem Demanda de Produção;1O. TURNO;2026-03-19 09:08:42.923000;2026-03-19 09:08:53.330000;0:00:10.407000;0:00:10.407000;0:00:00;;
80;0628002120;060100801028;999999999;Parada Nao Informada;1O. TURNO;2026-03-19 09:09:02.477000;2026-03-19 21:00:00;11:50:57.523000;0:00:00;11:50:57.523000;;
89;0628002101;060101201029;DP4001;*                                   Sem Demanda de Produção;3O. TURNO;2026-03-19 00:00:00;2026-03-19 02:41:18.427000;2:41:18.427000;2:41:18.427000;0:00:00;;
89;0628002101;060101201029;DP4001;*                                   Sem Demanda de Produção;3O. TURNO;2026-03-19 02:41:24.037000;2026-03-19 17:21:12.270000;14:39:48.233000;14:39:48.233000;0:00:00;;
89;0628002101;060101201029;DP4001;*                                   Sem Demanda de Produção;2O. TURNO;2026-03-19 17:21:25.530000;2026-03-19 17:31:23.133000;0:09:57.603000;0:09:57.603000;0:00:00;;
89;0628002101;060101201029;999;Microparada;2O. TURNO;2026-03-19 17:31:28.977000;2026-03-19 17:31:34.920000;0:00:05.943000;0:00:00;0:00:05.943000;;
89;0628002101;060101201029;999;Microparada;2O. TURNO;2026-03-19 17:31:40.530000;2026-03-19 17:31:51.473000;0:00:10.943000;0:00:00;0:00:10.943000;;
89;0628002101;060101201029;999999999;Parada Nao Informada;2O. TURNO;2026-03-19 17:31:57.080000;2026-03-19 17:38:45.473000;0:06:48.393000;0:00:00;0:06:48.393000;;
89;0628002101;060101201029;999;Microparada;2O. TURNO;2026-03-19 17:38:51.080000;2026-03-19 17:39:22.183000;0:00:31.103000;0:00:00;0:00:31.103000;;
89;0628002101;060101201029;999;Microparada;2O. TURNO;2026-03-19 17:39:27.793000;2026-03-19 17:39:44.667000;0:00:16.874000;0:00:00;0:00:16.874000;;
89;0628002101;060101201029;999999999;Parada Nao Informada;2O. TURNO;2026-03-19 17:39:50.273000;2026-03-19 17:43:57.157000;0:04:06.884000;0:00:00;0:04:06.884000;;
89;0628002101;060101201029;999;Microparada;2O. TURNO;2026-03-19 17:44:07.097000;2026-03-19 17:44:08.550000;0:00:01.453000;0:00:00;0:00:01.453000;;
89;0628002101;060101201029;999;Microparada;2O. TURNO;2026-03-19 17:44:15.867000;2026-03-19 17:44:23.907000;0:00:08.040000;0:00:00;0:00:08.040000;;
89;0628002101;060101201029;999;Microparada;2O. TURNO;2026-03-19 17:44:29.513000;2026-03-19 17:44:43.720000;0:00:14.207000;0:00:00;0:00:14.207000;;
89;0628002101;060101201029;999;Microparada;2O. TURNO;2026-03-19 17:44:49.330000;2026-03-19 17:44:59.190000;0:00:09.860000;0:00:00;0:00:09.860000;;
89;0628002101;060101201029;999;Microparada;2O. TURNO;2026-03-19 17:45:04.797000;2026-03-19 17:45:16.697000;0:00:11.900000;0:00:00;0:00:11.900000;;
89;0628002101;060101201029;999;Microparada;2O. TURNO;2026-03-19 17:45:22.307000;2026-03-19 17:45:30.037000;0:00:07.730000;0:00:00;0:00:07.730000;;
89;0628002101;060101201029;999;Microparada;2O. TURNO;2026-03-19 17:45:35.647000;2026-03-19 17:45:59.477000;0:00:23.830000;0:00:00;0:00:23.830000;;
89;0628002101;060101201029;999;Microparada;2O. TURNO;2026-03-19 17:46:05.087000;2026-03-19 17:46:30.533000;0:00:25.446000;0:00:00;0:00:25.446000;;
89;0628002101;060101201029;999999999;Parada Nao Informada;2O. TURNO;2026-03-19 17:46:36.140000;2026-03-19 17:48:08.390000;0:01:32.250000;0:00:00;0:01:32.250000;;
89;0628002101;060101201029;999999999;Parada Nao Informada;2O. TURNO;2026-03-19 17:48:14;2026-03-19 17:49:27.323000;0:01:13.323000;0:00:00;0:01:13.323000;;
89;0628002101;060101201029;999999999;Parada Nao Informada;2O. TURNO;2026-03-19 17:49:33.367000;2026-03-19 17:51:35.460000;0:02:02.093000;0:00:00;0:02:02.093000;;
89;0628002101;060101201029;999999999;Parada Nao Informada;2O. TURNO;2026-03-19 17:51:41.413000;2026-03-19 17:52:41.690000;0:01:00.277000;0:00:00;0:01:00.277000;;
89;0628002101;060101201029;999;Microparada;2O. TURNO;2026-03-19 17:52:47.300000;2026-03-19 17:52:50.533000;0:00:03.233000;0:00:00;0:00:03.233000;;
89;0628002101;060101201029;999;Microparada;2O. TURNO;2026-03-19 17:52:56.143000;2026-03-19 17:53:00.603000;0:00:04.460000;0:00:00;0:00:04.460000;;
89;0628002101;060101201029;999;Microparada;2O. TURNO;2026-03-19 17:54:00.100000;2026-03-19 17:54:27.550000;0:00:27.450000;0:00:00;0:00:27.450000;;
89;0628002101;060101201029;999999999;Parada Nao Informada;2O. TURNO;2026-03-19 17:58:27.810000;2026-03-19 17:59:42.520000;0:01:14.710000;0:00:00;0:01:14.710000;;
89;0628002101;060101201029;DM4028;Falha na aplicação de tampas;2O. TURNO;2026-03-19 17:59:48.127000;2026-03-19 18:53:37.377000;0:53:49.250000;0:00:00;0:53:49.250000;;
89;0628002101;060101201029;DU4004;*                                   Falta de Vapor;2O. TURNO;2026-03-19 18:54:02.637000;2026-03-19 21:00:00;2:05:57.363000;2:05:57.363000;0:00:00;;
91;0628002133;060101201030;999;Microparada;3O. TURNO;2026-03-19 00:08:53.297000;2026-03-19 00:08:56.677000;0:00:03.380000;0:00:00;0:00:03.380000;;
91;0628002133;060101201030;DM5002;Falha no Feeder (Alimentação Roda Mandril);3O. TURNO;2026-03-19 00:09:07.013000;2026-03-19 00:26:23.880000;0:17:16.867000;0:00:00;0:17:16.867000;;
